Stability,Humidity,LWP
1.163675756460773,-0.36784914025928295,0.21263959165233004
-0.2588836663711333,0.08418678584021141,0.31653336189204007
3.0693740750968144,1.2069702264644102,2.221885551462363
-0.47043200439015387,-0.7167486501286777,-2.2380052631970724
1.610179357341042,-1.1117712996159375,0.5286193633777043
0.47142103795508,0.013623228982552221,-1.1957739695944956
0.6060375039356716,1.56827031080782,0.30069544496852546
-0.39720977188994117,-0.6153963737733652,-0.18406394694779937
-0.2117732085413366,0.11121748003771616,0.026296007748605965
-1.1248245290322434,0.4467387509039845,-0.22498601791654615
0.5467619446505934,-2.6366483098476636,1.046039104410057
1.2741487779040097,0.09683728424375321,-0.06477711930453667
0.47142360728521754,0.02122697002105059,1.7595479653149022
-0.2872286552108121,0.1552690810696858,-1.18816269737387
-0.32034735097353434,0.27560787834217126,0.21025600893488178
0.11415622145280203,0.26961888805404677,-0.05454897140758447
1.1287997380856731,-0.9707168068243773,0.066977688785813
-0.2894400901624527,0.3682388379710749,0.29183407639969605
2.3579334713244036,0.4582592352455858,1.513970452347644
1.8837946273065052,0.8801569305851503,1.1164858801030788
-1.5586322501621195,-0.46340264394314423,-1.372793900425537
0.9611807948237611,-0.8953965904194039,1.7106936657316596
-0.779196329909939,-0.7088798168548449,-0.3033348592181652
-0.10625149039567336,-0.16671299133708806,0.2229951056789659
-0.7709603860288922,-0.12582192115064125,0.7592522981867995
-1.2267000455317087,0.7559340861257702,-2.0994815516765346
-1.8524642600024166,-1.3538801809011787,-0.4981990299468131
-1.30884716477611,0.5260128101807618,-1.0486326862616413
-0.522061892853955,-1.1303548311822362,-0.4938418256442174
1.0821770728638593,-0.13121576747707508,0.7493646973611529
-0.9714632277560621,0.9619654619953064,-0.10664879605972355
-1.110727501730774,-0.47747782732458377,0.3771812735981225
-0.05358403440927868,0.09026214270036034,-0.10396258971617221
0.871806796046654,-0.5410025288276635,1.309299009937373
-0.4318751330715112,0.23890128968327357,-0.41432214005968965
0.2711382323989329,0.2933781410789691,0.7022798926520748
0.8754686072051919,0.6361410091933379,0.8194830226966643
